sno,sna,tot,sarea,lat,lng,coordinate
71,捷運信義安和站(4號出口),20,大安區,25.032985,121.554204,"25.032985,121.554204"
72,新生長安路口,30,中山區,25.048611,121.529346,"25.048611,121.529346"
73,酒泉延平路口,32,大同區,25.072228,121.510195,"25.072228,121.510195"
74,信義連雲街口,22,中正區,25.033817,121.530547,"25.033817,121.530547"
75,基隆光復路口,20,信義區,25.0300508,121.557635,"25.0300508,121.557635"
76,新生長春路口,20,中山區,25.056387,121.527522,"25.056387,121.527522"
77,民生活動中心,32,松山區,25.059147,121.56297,"25.059147,121.56297"
78,捷運圓山站(2號出口),52,大同區,25.071824,121.519287,"25.071824,121.519287"
79,捷運民權西路站(3號出口),50,大同區,25.061285,121.520205,"25.061285,121.520205"
80,華江高中,44,萬華區,25.02751,121.495869,"25.02751,121.495869"
81,捷運台電大樓站(2號出口),40,大安區,25.020547,121.528552,"25.020547,121.528552"
82,捷運西門站(3號出口),48,中正區,25.041778,121.508693 ,"25.041778,121.508693 "
83,捷運大安森林公園站,52,大安區,25.033344,121.534236,"25.033344,121.534236"
84,復華花園新城,28,萬華區,25.029705,121.502899,"25.029705,121.502899"
85,信義敦化路口,34,大安區,25.033362,121.54911,"25.033362,121.54911"
86,民權復興路口,26,松山區,25.062344,121.545138,"25.062344,121.545138"
87,捷運大安站,48,大安區,25.033078,121.543057,"25.033078,121.543057"
88,捷運象山站,38,信義區,25.032922, 121.57087,"25.032922, 121.57087"
89,和平重慶路口,44,中正區,25.027323,121.516385,"25.027323,121.516385"
90,老松國小,44,萬華區,25.037783,121.501708,"25.037783,121.501708"
91,市立美術館,36,中山區,25.070629,121.523268,"25.070629,121.523268"
92,開封西寧路口,42,萬華區,25.046618,121.507169,"25.046618,121.507169"
93,吳興公車總站,36,信義區,25.023877,121.569836,"25.023877,121.569836"
94,捷運景美站,52,文山區,24.993254,121.541059,"24.993254,121.541059"
95,東園國小,24,萬華區,25.023393,121.497679,"25.023393,121.497679"
96,三民公園,18,松山區,25.061567,121.566558,"25.061567,121.566558"
97,捷運劍潭站(2號出口),40,士林區,25.082825,121.524721,"25.082825,121.524721"
98,羅斯福景隆街口,28,文山區,24.999378,121.540197,"24.999378,121.540197"
99,捷運雙連站(2號出口),22,大同區,25.058210,121.520590,"25.058210,121.520590"
100,金山市民路口,40,中正區,25.045753,121.530697,"25.045753,121.530697"
101,華山文創園區,50,中正區,25.043668,121.528487,"25.043668,121.528487"
102,臺北市客家文化主題公園,32,中正區,25.02043,121.525322,"25.02043,121.525322"
103,萬華車站,54,萬華區,25.033639,121.503028,"25.033639,121.503028"
104,台北花木批發市場,32,文山區,25.004023,121.54074,"25.004023,121.54074"
105,峨嵋停車場,42,萬華區,25.044412,121.505409,"25.044412,121.505409"
106,西園艋舺路口,32,萬華區,25.032932,121.497674,"25.032932,121.497674"
107,捷運小南門站(1號出口),54,中正區,25.036402,121.509422,"25.036402,121.509422"
108,臺北孔廟,32,大同區,25.073306,121.515843,"25.073306,121.515843"
109,林安泰古厝,24,中山區,25.071606,121.530805,"25.071606,121.530805"
110,文湖國小,28,內湖區,25.086376,121.560888,"25.086376,121.560888"
111,捷運忠孝復興站(2號出口),54,大安區,25.040184,121.543497,"25.040184,121.543497"
112,捷運新北投站,36,北投區,25.137456,121.503124,"25.137456,121.503124"
113,仁愛逸仙路口,26,信義區,25.037724,121.561178,"25.037724,121.561178"
114,蘭雅公園,30,士林區,25.109908,121.530386,"25.109908,121.530386"
115,臺北轉運站,44,中正區,25.048222,121.520526,"25.048222,121.520526"
116,福林公園,34,士林區,25.096122,121.530215,"25.096122,121.530215"
117,捷運北投站,58,北投區,25.132581,121.498618,"25.132581,121.498618"
118,大業大同街口,36,北投區,25.136929,121.499152,"25.136929,121.499152"
119,捷運劍南路站(2號出口),68,中山區,25.08418,121.555116,"25.08418,121.555116"
120,捷運龍山寺站(1號出口),46,萬華區,25.035479,121.50026,"25.035479,121.50026"
121,龍江南京路口,44,中山區,25.05298,121.540568,"25.05298,121.540568"
122,捷運港墘站(2號出口),32,內湖區,25.079666,121.57584,"25.079666,121.57584"
123,天母運動公園,44,士林區,25.116325,121.534136,"25.116325,121.534136"
124,振華公園,36,北投區,25.115863,121.518163,"25.115863,121.518163"
125,華西公園,30,萬華區,25.038609,121.498495,"25.038609,121.498495"
126,敦化基隆路口,30,大安區,25.022073,121.548336,"25.022073,121.548336"
127,東湖國中,38,內湖區,25.073277,121.619521,"25.073277,121.619521"
128,成功國宅,24,大安區,25.026808,121.546726,"25.026808,121.546726"
129,捷運文德站(2號出口),34,內湖區,25.078424,121.58456,"25.078424,121.58456"
130,羅斯福寧波東街口,26,中正區,25.031445,121.519411,"25.031445,121.519411"
131,洲子二號公園,52,內湖區,25.079322,121.568688,"25.079322,121.568688"
