"24.997996,121.57444/24.97848,121.55545",途經木柵路四段/106縣道和木新路二段,distance,3.4 公里,11 分 3.4 公里    途經木柵路四段/106縣道和木新路二段 途經未命名的道路     多為平坦路段   ·,"https://www.google.com.tw/maps/dir/24.997996,121.57444/24.97848,121.55545/data=!3m1!4b1!4m2!4m1!3e1"
"24.997996,121.57444/24.97848,121.55545",途經木柵路四段/106縣道和木新路二段,trip duration,11 分,11 分 3.4 公里    途經木柵路四段/106縣道和木新路二段 途經未命名的道路     多為平坦路段   ·,"https://www.google.com.tw/maps/dir/24.997996,121.57444/24.97848,121.55545/data=!3m1!4b1!4m2!4m1!3e1"
"24.997996,121.57444/24.9856,121.54531",途經木柵路四段/106縣道,distance,6.4 公里,19 分 6.4 公里    途經木柵路四段/106縣道 途經未命名的道路     多為平坦路段   ·              詳細資訊  機密資訊,"https://www.google.com.tw/maps/dir/24.997996,121.57444/24.9856,121.54531/data=!3m1!4b1!4m2!4m1!3e1"
"24.997996,121.57444/24.9856,121.54531",途經木柵路四段/106縣道,trip duration,19 分,19 分 6.4 公里    途經木柵路四段/106縣道 途經未命名的道路     多為平坦路段   ·              詳細資訊  機密資訊,"https://www.google.com.tw/maps/dir/24.997996,121.57444/24.9856,121.54531/data=!3m1!4b1!4m2!4m1!3e1"
"24.997996,121.57444/24.9856,121.54531",途經106縣道,distance,4.2 公里,13 分 4.2 公里    途經106縣道 途經未命名的道路     多為平坦路段   ·,"https://www.google.com.tw/maps/dir/24.997996,121.57444/24.9856,121.54531/data=!3m1!4b1!4m2!4m1!3e1"
"24.997996,121.57444/24.9856,121.54531",途經106縣道,trip duration,13 分,13 分 4.2 公里    途經106縣道 途經未命名的道路     多為平坦路段   ·,"https://www.google.com.tw/maps/dir/24.997996,121.57444/24.9856,121.54531/data=!3m1!4b1!4m2!4m1!3e1"
"24.997996,121.57444/24.995563,121.547092",途經萬芳路,distance,4.1 公里,14 分 4.1 公里    途經萬芳路 途經未命名的道路     多為平坦路段   ·              詳細資訊  機密資訊,"https://www.google.com.tw/maps/dir/24.997996,121.57444/24.995563,121.547092/data=!3m1!4b1!4m2!4m1!3e1"
"24.997996,121.57444/24.995563,121.547092",途經萬芳路,trip duration,14 分,14 分 4.1 公里    途經萬芳路 途經未命名的道路     多為平坦路段   ·              詳細資訊  機密資訊,"https://www.google.com.tw/maps/dir/24.997996,121.57444/24.995563,121.547092/data=!3m1!4b1!4m2!4m1!3e1"
"24.997996,121.57444/24.995563,121.547092",途經106縣道和興隆路三段,distance,5.0 公里,17 分 5.0 公里    途經106縣道和興隆路三段 途經未命名的道路     多為平坦路段   ·,"https://www.google.com.tw/maps/dir/24.997996,121.57444/24.995563,121.547092/data=!3m1!4b1!4m2!4m1!3e1"
"24.997996,121.57444/24.995563,121.547092",途經106縣道和興隆路三段,trip duration,17 分,17 分 5.0 公里    途經106縣道和興隆路三段 途經未命名的道路     多為平坦路段   ·,"https://www.google.com.tw/maps/dir/24.997996,121.57444/24.995563,121.547092/data=!3m1!4b1!4m2!4m1!3e1"
"24.997996,121.57444/24.9966,121.540295",途經景文街,distance,8.0 公里,25 分 8.0 公里    途經景文街 途經未命名的道路     多為平坦路段   ·              詳細資訊  機密資訊,"https://www.google.com.tw/maps/dir/24.997996,121.57444/24.9966,121.540295/data=!3m1!4b1!4m2!4m1!3e1"
"24.997996,121.57444/24.9966,121.540295",途經景文街,trip duration,25 分,25 分 8.0 公里    途經景文街 途經未命名的道路     多為平坦路段   ·              詳細資訊  機密資訊,"https://www.google.com.tw/maps/dir/24.997996,121.57444/24.9966,121.540295/data=!3m1!4b1!4m2!4m1!3e1"
"24.997996,121.57444/24.9966,121.540295",途經萬芳路,distance,4.8 公里,16 分 4.8 公里    途經萬芳路 途經未命名的道路     多為平坦路段   ·,"https://www.google.com.tw/maps/dir/24.997996,121.57444/24.9966,121.540295/data=!3m1!4b1!4m2!4m1!3e1"
"24.997996,121.57444/24.9966,121.540295",途經萬芳路,trip duration,16 分,16 分 4.8 公里    途經萬芳路 途經未命名的道路     多為平坦路段   ·,"https://www.google.com.tw/maps/dir/24.997996,121.57444/24.9966,121.540295/data=!3m1!4b1!4m2!4m1!3e1"
"24.997996,121.57444/24.9966,121.540295",途經萬芳路和興隆路三段,distance,4.9 公里,17 分 4.9 公里    途經萬芳路和興隆路三段 途經未命名的道路     多為平坦路段   ·,"https://www.google.com.tw/maps/dir/24.997996,121.57444/24.9966,121.540295/data=!3m1!4b1!4m2!4m1!3e1"
"24.997996,121.57444/24.9966,121.540295",途經萬芳路和興隆路三段,trip duration,17 分,17 分 4.9 公里    途經萬芳路和興隆路三段 途經未命名的道路     多為平坦路段   ·,"https://www.google.com.tw/maps/dir/24.997996,121.57444/24.9966,121.540295/data=!3m1!4b1!4m2!4m1!3e1"
"24.997659,121.578752/24.988363,121.576536",途經新光路二段和秀明路二段,distance,1.6 公里,5 分 1.6 公里    途經新光路二段和秀明路二段 途經未命名的道路     多為平坦路段   ·              詳細資訊  機密資訊,"https://www.google.com.tw/maps/dir/24.997659,121.578752/24.988363,121.576536/data=!3m1!4b1!4m2!4m1!3e1"
"24.997659,121.578752/24.988363,121.576536",途經新光路二段和秀明路二段,trip duration,5 分,5 分 1.6 公里    途經新光路二段和秀明路二段 途經未命名的道路     多為平坦路段   ·              詳細資訊  機密資訊,"https://www.google.com.tw/maps/dir/24.997659,121.578752/24.988363,121.576536/data=!3m1!4b1!4m2!4m1!3e1"
"24.997659,121.578752/24.988363,121.576536",途經新光路二段,distance,1.8 公里,6 分 1.8 公里    途經新光路二段 途經未命名的道路     多為平坦路段   ·,"https://www.google.com.tw/maps/dir/24.997659,121.578752/24.988363,121.576536/data=!3m1!4b1!4m2!4m1!3e1"
"24.997659,121.578752/24.988363,121.576536",途經新光路二段,trip duration,6 分,6 分 1.8 公里    途經新光路二段 途經未命名的道路     多為平坦路段   ·,"https://www.google.com.tw/maps/dir/24.997659,121.578752/24.988363,121.576536/data=!3m1!4b1!4m2!4m1!3e1"
"24.997659,121.578752/24.988363,121.576536",途經新光路二段和指南路二段,distance,1.8 公里,8 分 1.8 公里    途經新光路二段和指南路二段 途經未命名的道路     多為平坦路段   ·,"https://www.google.com.tw/maps/dir/24.997659,121.578752/24.988363,121.576536/data=!3m1!4b1!4m2!4m1!3e1"
"24.997659,121.578752/24.988363,121.576536",途經新光路二段和指南路二段,trip duration,8 分,8 分 1.8 公里    途經新光路二段和指南路二段 途經未命名的道路     多為平坦路段   ·,"https://www.google.com.tw/maps/dir/24.997659,121.578752/24.988363,121.576536/data=!3m1!4b1!4m2!4m1!3e1"
"24.997659,121.578752/24.987507,121.549827",途經106縣道,distance,3.4 公里,11 分 3.4 公里    途經106縣道 途經未命名的道路     多為平坦路段   ·              詳細資訊  機密資訊,"https://www.google.com.tw/maps/dir/24.997659,121.578752/24.987507,121.549827/data=!3m1!4b1!4m2!4m1!3e1"
"24.997659,121.578752/24.987507,121.549827",途經106縣道,trip duration,11 分,11 分 3.4 公里    途經106縣道 途經未命名的道路     多為平坦路段   ·              詳細資訊  機密資訊,"https://www.google.com.tw/maps/dir/24.997659,121.578752/24.987507,121.549827/data=!3m1!4b1!4m2!4m1!3e1"
"24.997659,121.578752/24.987507,121.549827",途經木柵路三段,distance,3.9 公里,15 分 3.9 公里    途經木柵路三段 途經未命名的道路     多為平坦路段   ·,"https://www.google.com.tw/maps/dir/24.997659,121.578752/24.987507,121.549827/data=!3m1!4b1!4m2!4m1!3e1"
"24.997659,121.578752/24.987507,121.549827",途經木柵路三段,trip duration,15 分,15 分 3.9 公里    途經木柵路三段 途經未命名的道路     多為平坦路段   ·,"https://www.google.com.tw/maps/dir/24.997659,121.578752/24.987507,121.549827/data=!3m1!4b1!4m2!4m1!3e1"
"24.997659,121.578752/24.980602,121.556177",途經新光路二段,distance,5.0 公里,15 分 5.0 公里    途經新光路二段 途經未命名的道路     多為平坦路段   ·              詳細資訊  機密資訊,"https://www.google.com.tw/maps/dir/24.997659,121.578752/24.980602,121.556177/data=!3m1!4b1!4m2!4m1!3e1"
"24.997659,121.578752/24.980602,121.556177",途經新光路二段,trip duration,15 分,15 分 5.0 公里    途經新光路二段 途經未命名的道路     多為平坦路段   ·              詳細資訊  機密資訊,"https://www.google.com.tw/maps/dir/24.997659,121.578752/24.980602,121.556177/data=!3m1!4b1!4m2!4m1!3e1"
"24.997659,121.578752/24.996842,121.559651",途經萬芳路,distance,3.2 公里,10 分 3.2 公里    途經萬芳路 途經未命名的道路     多為平坦路段   ·              詳細資訊  機密資訊,"https://www.google.com.tw/maps/dir/24.997659,121.578752/24.996842,121.559651/data=!3m1!4b1!4m2!4m1!3e1"
"24.997659,121.578752/24.996842,121.559651",途經萬芳路,trip duration,10 分,10 分 3.2 公里    途經萬芳路 途經未命名的道路     多為平坦路段   ·              詳細資訊  機密資訊,"https://www.google.com.tw/maps/dir/24.997659,121.578752/24.996842,121.559651/data=!3m1!4b1!4m2!4m1!3e1"
"24.997659,121.578752/24.996842,121.559651",途經106縣道,distance,3.3 公里,11 分 3.3 公里    途經106縣道 途經未命名的道路     多為平坦路段   ·,"https://www.google.com.tw/maps/dir/24.997659,121.578752/24.996842,121.559651/data=!3m1!4b1!4m2!4m1!3e1"
"24.997659,121.578752/24.996842,121.559651",途經106縣道,trip duration,11 分,11 分 3.3 公里    途經106縣道 途經未命名的道路     多為平坦路段   ·,"https://www.google.com.tw/maps/dir/24.997659,121.578752/24.996842,121.559651/data=!3m1!4b1!4m2!4m1!3e1"
"24.997659,121.578752/24.996842,121.559651",途經木柵路三段,distance,3.6 公里,13 分 3.6 公里    途經木柵路三段 途經未命名的道路     多為平坦路段   ·,"https://www.google.com.tw/maps/dir/24.997659,121.578752/24.996842,121.559651/data=!3m1!4b1!4m2!4m1!3e1"
"24.997659,121.578752/24.996842,121.559651",途經木柵路三段,trip duration,13 分,13 分 3.6 公里    途經木柵路三段 途經未命名的道路     多為平坦路段   ·,"https://www.google.com.tw/maps/dir/24.997659,121.578752/24.996842,121.559651/data=!3m1!4b1!4m2!4m1!3e1"
"24.997659,121.578752/24.988241,121.55561",途經新光路二段和106縣道,distance,2.8 公里,9 分 2.8 公里    途經新光路二段和106縣道 途經未命名的道路     多為平坦路段   ·              詳細資訊  機密資訊,"https://www.google.com.tw/maps/dir/24.997659,121.578752/24.988241,121.55561/data=!3m1!4b1!4m2!4m1!3e1"
"24.997659,121.578752/24.988241,121.55561",途經新光路二段和106縣道,trip duration,9 分,9 分 2.8 公里    途經新光路二段和106縣道 途經未命名的道路     多為平坦路段   ·              詳細資訊  機密資訊,"https://www.google.com.tw/maps/dir/24.997659,121.578752/24.988241,121.55561/data=!3m1!4b1!4m2!4m1!3e1"
"24.997659,121.578752/24.988241,121.55561",途經木柵路三段,distance,3.1 公里,11 分 3.1 公里    途經木柵路三段 途經未命名的道路     多為平坦路段   ·,"https://www.google.com.tw/maps/dir/24.997659,121.578752/24.988241,121.55561/data=!3m1!4b1!4m2!4m1!3e1"
"24.997659,121.578752/24.988241,121.55561",途經木柵路三段,trip duration,11 分,11 分 3.1 公里    途經木柵路三段 途經未命名的道路     多為平坦路段   ·,"https://www.google.com.tw/maps/dir/24.997659,121.578752/24.988241,121.55561/data=!3m1!4b1!4m2!4m1!3e1"
"24.997659,121.578752/24.988241,121.55561",途經新光路二段,distance,3.7 公里,14 分 3.7 公里    途經新光路二段 途經未命名的道路     多為平坦路段   ·,"https://www.google.com.tw/maps/dir/24.997659,121.578752/24.988241,121.55561/data=!3m1!4b1!4m2!4m1!3e1"
"24.997659,121.578752/24.988241,121.55561",途經新光路二段,trip duration,14 分,14 分 3.7 公里    途經新光路二段 途經未命名的道路     多為平坦路段   ·,"https://www.google.com.tw/maps/dir/24.997659,121.578752/24.988241,121.55561/data=!3m1!4b1!4m2!4m1!3e1"
"24.997659,121.578752/25.005386,121.55716",途經萬芳路,distance,4.6 公里,15 分 4.6 公里    途經萬芳路 途經未命名的道路     多為平坦路段   ·              詳細資訊  機密資訊,"https://www.google.com.tw/maps/dir/24.997659,121.578752/25.005386,121.55716/data=!3m1!4b1!4m2!4m1!3e1"
"24.997659,121.578752/25.005386,121.55716",途經萬芳路,trip duration,15 分,15 分 4.6 公里    途經萬芳路 途經未命名的道路     多為平坦路段   ·              詳細資訊  機密資訊,"https://www.google.com.tw/maps/dir/24.997659,121.578752/25.005386,121.55716/data=!3m1!4b1!4m2!4m1!3e1"
"24.997659,121.578752/25.005386,121.55716",途經興隆路三段,distance,4.7 公里,16 分 4.7 公里    途經興隆路三段 途經未命名的道路     多為平坦路段   ·,"https://www.google.com.tw/maps/dir/24.997659,121.578752/25.005386,121.55716/data=!3m1!4b1!4m2!4m1!3e1"
"24.997659,121.578752/25.005386,121.55716",途經興隆路三段,trip duration,16 分,16 分 4.7 公里    途經興隆路三段 途經未命名的道路     多為平坦路段   ·,"https://www.google.com.tw/maps/dir/24.997659,121.578752/25.005386,121.55716/data=!3m1!4b1!4m2!4m1!3e1"
"24.997659,121.578752/25.005386,121.55716",途經萬寧街,distance,5.7 公里,25 分 5.7 公里    途經萬寧街 途經未命名的道路     多為平坦路段   ·,"https://www.google.com.tw/maps/dir/24.997659,121.578752/25.005386,121.55716/data=!3m1!4b1!4m2!4m1!3e1"
"24.997659,121.578752/25.005386,121.55716",途經萬寧街,trip duration,25 分,25 分 5.7 公里    途經萬寧街 途經未命名的道路     多為平坦路段   ·,"https://www.google.com.tw/maps/dir/24.997659,121.578752/25.005386,121.55716/data=!3m1!4b1!4m2!4m1!3e1"
"24.997659,121.578752/24.998811,121.56789",途經新光路二段和萬芳路,distance,2.3 公里,8 分 2.3 公里    途經新光路二段和萬芳路 途經未命名的道路     多為平坦路段   ·              詳細資訊  機密資訊,"https://www.google.com.tw/maps/dir/24.997659,121.578752/24.998811,121.56789/data=!3m1!4b1!4m2!4m1!3e1"
"24.997659,121.578752/24.998811,121.56789",途經新光路二段和萬芳路,trip duration,8 分,8 分 2.3 公里    途經新光路二段和萬芳路 途經未命名的道路     多為平坦路段   ·              詳細資訊  機密資訊,"https://www.google.com.tw/maps/dir/24.997659,121.578752/24.998811,121.56789/data=!3m1!4b1!4m2!4m1!3e1"
"24.997659,121.578752/24.987144,121.560627",途經新光路二段和木柵路三段,distance,2.5 公里,9 分 2.5 公里    途經新光路二段和木柵路三段 途經未命名的道路     多為平坦路段   ·              詳細資訊  機密資訊,"https://www.google.com.tw/maps/dir/24.997659,121.578752/24.987144,121.560627/data=!3m1!4b1!4m2!4m1!3e1"
"24.997659,121.578752/24.987144,121.560627",途經新光路二段和木柵路三段,trip duration,9 分,9 分 2.5 公里    途經新光路二段和木柵路三段 途經未命名的道路     多為平坦路段   ·              詳細資訊  機密資訊,"https://www.google.com.tw/maps/dir/24.997659,121.578752/24.987144,121.560627/data=!3m1!4b1!4m2!4m1!3e1"
"24.997659,121.578752/24.987144,121.560627",途經新光路二段和秀明路一段/106縣道,distance,2.6 公里,10 分 2.6 公里    途經新光路二段和秀明路一段/106縣道 途經未命名的道路     多為平坦路段   ·,"https://www.google.com.tw/maps/dir/24.997659,121.578752/24.987144,121.560627/data=!3m1!4b1!4m2!4m1!3e1"
"24.997659,121.578752/24.987144,121.560627",途經新光路二段和秀明路一段/106縣道,trip duration,10 分,10 分 2.6 公里    途經新光路二段和秀明路一段/106縣道 途經未命名的道路     多為平坦路段   ·,"https://www.google.com.tw/maps/dir/24.997659,121.578752/24.987144,121.560627/data=!3m1!4b1!4m2!4m1!3e1"
"24.997659,121.578752/24.984144,121.569064",途經新光路二段,distance,2.1 公里,7 分 2.1 公里    途經新光路二段 途經未命名的道路     多為平坦路段   ·              詳細資訊  機密資訊,"https://www.google.com.tw/maps/dir/24.997659,121.578752/24.984144,121.569064/data=!3m1!4b1!4m2!4m1!3e1"
